battle_id,preference,system_a,system_b,tj_a,tj_b,tj_pred,agree
4f69f789-9c07-4654-affd-56668a3d70e9,A,lyria-3-30s,acestep-1.5-turbo-1.7b,1.064213514328003,1.7399771213531494,B,False
4f6b2fb5-1594-4040-8d92-cadcc997ba3b,A,sonauto-v2-2,acestep-1.5-turbo-1.7b,0.6587011814117432,1.4593067169189453,B,False
5055224a-2da1-4020-9a0a-3666e81970f6,B,elevenlabs-music-v1,sonauto-v2-2,1.2956476211547852,0.8960688710212708,A,False
506a97ca-6caf-47d8-b316-cca055425226,A,lyria-3-30s,elevenlabs-music-v1,1.3995378017425537,0.8258841633796692,A,True
50703939-aa78-4c41-88a8-83ad8ce0d08c,B,acestep-1.5-turbo-1.7b,musicgen-medium,0.8629282712936401,0.4292634129524231,A,False
509fadb9-1180-44fa-a346-8106b2d0037b,A,elevenlabs-music-v1,sonauto-v2-2,1.6567579507827759,1.0249158143997192,A,True
50ef7f0b-7a26-417d-a06e-cc396d718629,B,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,1.4904873371124268,0.8306491374969482,A,False
51728f6f-e1c9-45d7-b895-3c15800cf64f,A,sonauto-v2-2,magenta-rt-large,0.6941285729408264,0.8222905993461609,B,False
51a21967-4a1c-4320-8838-265cf4ba9e08,B,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.31053438782691956,1.6177350282669067,B,True
51d4b2c8-b8a7-416a-ae3a-1b6145f4e2d7,A,acestep-1.5-turbo-1.7b,sonauto-v2-2,1.7272406816482544,0.6579434871673584,A,True
52393783-d846-4b5e-acaa-7d38c379333f,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.9389090538024902,1.4219183921813965,B,False
531a00fa-2a0b-4133-9d08-5c5f34a04bb3,A,lyria-3-30s,acestep-1.5-turbo-1.7b,1.1973860263824463,1.1759815216064453,A,True
53b08016-dd03-4112-a43e-b97a6093ccaf,B,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,1.132570743560791,1.176633596420288,B,True
5436574e-fcb7-40a7-af76-bab3e6b9f4c0,B,lyria-3-30s,acestep-1.5-turbo-1.7b,1.68213951587677,1.7316222190856934,B,True
544ec51c-856d-444e-b90f-2cd6283846dd,A,acestep-1.5-turbo-1.7b,sonauto-v2-2,1.6324586868286133,1.1818541288375854,A,True
54a7b2e6-7f6d-49ec-baa6-52088088840f,A,acestep-1.5-turbo-1.7b,sonauto-v2-2,1.929481863975525,1.2059681415557861,A,True
5502b981-0ed6-4c8f-a809-8658e8bbe03b,B,elevenlabs-music-v1,sonauto-v3-preview,1.1257542371749878,0.6267194151878357,A,False
55131be9-e154-4d43-b9d7-710ad5b61329,A,sonauto-v2-2,magenta-rt-large,0.470661997795105,1.18649160861969,B,False
562a37d9-1d83-4ff1-a453-ac3aea4db758,A,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,0.9574462175369263,0.43548133969306946,A,True
56528200-02a8-4e8a-ac46-b67684ae7083,B,acestep-1.5-turbo-1.7b,musicgen-medium,1.0144397020339966,-0.6210078001022339,A,False
5703fd78-94be-417b-8c2e-33a7ab0c8d9d,A,sonauto-v3-preview,magenta-rt-large,0.10153023153543472,0.22637057304382324,B,False
571bb8b2-00d2-4489-b0b1-1c0680ce9bba,A,elevenlabs-music-v1,musicgen-medium,0.2592547535896301,0.5692780613899231,B,False
5739f83b-f9ef-43eb-932d-1a45d56a580d,B,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,0.41742315888404846,0.4111786484718323,A,False
583c7e22-8c01-41aa-8cae-1d996fed95fd,B,sonauto-v2-2,elevenlabs-music-v1,1.0200775861740112,0.3707490861415863,A,False
588e984c-844d-4497-81ba-037dcf04829b,B,lyria-3-30s,elevenlabs-music-v1,1.1651780605316162,-0.0926734134554863,A,False
58999046-44e8-4cb8-842b-957e64d3887b,B,magenta-rt-large,elevenlabs-music-v1,-0.42535823583602905,0.8577378392219543,B,True
58afaf47-a1be-41dd-9ce8-dce7f1d261fe,A,elevenlabs-music-v1,sonauto-v2-2,-1.0437231063842773,1.396294355392456,B,False
58d07786-31cd-4f2e-a920-350d64f6f657,A,musicgen-medium,magenta-rt-large,-1.5154869556427002,0.23946216702461243,B,False
59a80210-4454-4c55-a319-8db0765cf030,A,acestep-1.5-turbo-1.7b,sonauto-v2-2,1.2291436195373535,0.4508223831653595,A,True
59ca04bb-4429-428e-bd61-138691c58361,B,lyria-3-30s,elevenlabs-music-v1,0.14796893298625946,0.78339022397995,B,True
59f90463-f623-4152-ae62-d6cc43813d94,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.7368230223655701,1.0034698247909546,B,False
5a9f7102-1fc0-4572-aea5-38c8b61f51f4,B,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,2.592175006866455,0.9994376301765442,A,False
5aa257a8-b382-4f48-97a2-274cb3ee6529,B,sonauto-v2-2,acestep-1.5-turbo-1.7b,0.5272944569587708,1.611598014831543,B,True
5aaf7f71-d859-45d8-b906-4c5da8da56e9,B,lyria-3-30s,sonauto-v2-2,2.056004285812378,1.2402774095535278,A,False
5b2cef8e-3666-4fd7-998c-6204371d27f4,B,sonauto-v2-2,lyria-3-30s,0.7900136709213257,1.0637850761413574,B,True
5b4e573a-737b-421d-8c02-07d1be6b0491,A,musicgen-medium,lyria-3-30s,0.40252751111984253,1.2316908836364746,B,False
5da3c3cc-5d75-4b89-8752-1f100810bb01,B,musicgen-medium,sonauto-v2-2,0.107890285551548,0.6750200390815735,B,True
5e17ab3c-9f10-4b86-a845-021e4c5bf658,B,sonauto-v3-preview,lyria-3-30s,0.8495537638664246,1.077411413192749,B,True
5f2bb00b-ea1b-4c4c-bb6d-c059aa671d8e,B,lyria-3-30s,sonauto-v3-preview,0.21934351325035095,0.3251986801624298,B,True
5f455062-e40a-4c96-a26a-e675cb6e8049,A,sonauto-v3-preview,acestep-1.5-turbo-1.7b,0.6640140414237976,1.4879961013793945,B,False
5f7395da-a054-48d5-b16c-43c7dff7c402,B,magenta-rt-large,musicgen-medium,1.4737130403518677,1.44317626953125,A,False
5f842103-680a-4010-8408-33c4599b0a0b,B,elevenlabs-music-v1,sonauto-v2-2,0.6239483952522278,0.23803094029426575,A,False
5fb89092-774d-4555-91a8-fc6241a469f7,A,elevenlabs-music-v1,musicgen-medium,1.5586886405944824,0.9437037706375122,A,True
60c8abdb-63b4-41ce-a462-40834c4ffccb,B,lyria-3-30s,sonauto-v3-preview,0.9038192629814148,0.7465762495994568,A,False
60f49dd3-da3d-408b-b389-e84f4835070d,B,magenta-rt-large,elevenlabs-music-v1,0.3257834017276764,0.6402568221092224,B,True
616c921e-8e39-4b7d-a7c8-b9e7c19ae77b,B,acestep-1.5-turbo-1.7b,lyria-3-30s,1.72807776927948,1.7895418405532837,B,True
61fed72e-16c6-4de7-8464-f24ac58af84f,A,lyria-3-30s,sonauto-v2-2,0.8841069340705872,1.7361915111541748,B,False
622edd78-6bb0-4b8a-b8aa-de2b65b76aec,B,acestep-1.5-turbo-1.7b,lyria-3-30s,1.5435532331466675,0.9587790369987488,A,False
62dc6f9e-292a-4ac4-ae3c-eaebe635a8f6,B,musicgen-medium,acestep-1.5-turbo-1.7b,-0.1854410171508789,1.2434779405593872,B,True
62f25d89-b465-42b3-be38-427e4d125372,A,elevenlabs-music-v1,sonauto-v2-2,-1.6422771215438843,0.665248692035675,B,False
63c7cd60-52b7-45b4-89f4-842fa7f32e9b,B,acestep-1.5-turbo-1.7b,lyria-3-pro-preview,2.3227274417877197,1.623244285583496,A,False
64409e7e-b588-4f0d-b03d-facc62721f56,B,elevenlabs-music-v1,sonauto-v2-2,0.5582659840583801,0.8158547282218933,B,True
64bda80e-9381-40b5-bf37-fcfa1cdac6d2,B,lyria-3-30s,sonauto-v2-2,1.3032548427581787,1.3031275272369385,A,False
654877f9-c552-415e-9779-0d762745b8a4,A,lyria-3-30s,musicgen-medium,1.1733553409576416,0.2011547088623047,A,True
655b845c-a7fa-495c-b4cf-3b54f015c9cb,B,acestep-1.5-turbo-1.7b,magenta-rt-large,0.6369667649269104,0.8410980701446533,B,True
658f679d-8fc7-4974-b18c-9b5458d6a89f,A,acestep-1.5-turbo-1.7b,magenta-rt-large,1.5916693210601807,-0.22294089198112488,A,True
65a8e35a-e5bb-4299-9297-0d61c0894b86,A,elevenlabs-music-v1,lyria-3-30s,-1.7756327390670776,1.6136794090270996,B,False
673aaedb-ce4a-455d-8407-ea88d2f6abcd,A,magenta-rt-large,sonauto-v2-2,0.9596631526947021,1.2997515201568604,B,False
67a2bac6-00a0-4464-ae24-780bb810eb73,B,musicgen-medium,sonauto-v3-preview,-0.09530322998762131,0.45920321345329285,B,True
68314e40-3d5c-49d1-bdd8-2a590e792e6c,B,sonauto-v2-2,lyria-3-30s,0.46339091658592224,0.61607426404953,B,True
68a01037-da01-4352-b874-515896420f3d,B,acestep-1.5-turbo-1.7b,sonauto-v3-preview,1.3046653270721436,0.13163253664970398,A,False
691789c9-2851-4e4c-8820-e30c0bd620d7,A,sonauto-v2-2,magenta-rt-large,1.377854824066162,0.7049896121025085,A,True
6926ae6f-0d34-4710-8953-f7439d642fa4,A,lyria-3-30s,musicgen-medium,1.2599900960922241,0.5494917035102844,A,True
6aa7acf0-5253-43f1-88ca-96fc1a5bc3c7,B,sonauto-v2-2,acestep-1.5-turbo-1.7b,1.0525062084197998,1.2175874710083008,B,True
6afa7961-e944-4c78-866e-160dfab13b61,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.2817634046077728,0.8017006516456604,B,False
6c1496bc-cf6e-49bd-a52e-c270e035d662,A,sonauto-v2-2,magenta-rt-large,1.1616992950439453,0.6414148211479187,A,True
6c79c65e-d9f2-4eb8-97d5-6bf8b0ea6e09,B,lyria-3-30s,acestep-1.5-turbo-1.7b,1.3525583744049072,2.799729347229004,B,True
6cba2066-60c6-4421-965a-849771a298c1,B,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,1.1404016017913818,0.7084457874298096,A,False
6cbf0cbf-430d-4882-a515-11d0f8f11166,B,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.8332055807113647,1.5966366529464722,B,True
6d71c383-3ab6-4f27-9229-9eefee3e02fe,A,lyria-3-30s,musicgen-medium,0.9922286868095398,0.4069955348968506,A,True
6d7e14d4-55d5-43a9-8b59-1855914390b0,B,acestep-1.5-turbo-1.7b,lyria-3-30s,0.8320240378379822,1.1397831439971924,B,True
6db44362-ade9-47e1-85ab-5f1cb99b08d2,B,acestep-1.5-turbo-1.7b,sonauto-v2-2,0.9663746953010559,1.9321033954620361,B,True
6f2ba1ef-1a7a-4460-9449-904eb5ed7a58,B,acestep-1.5-turbo-1.7b,musicgen-medium,0.8402350544929504,-0.1341543197631836,A,False
70205020-4169-4d95-8116-cebcc42dbafa,B,magenta-rt-large,elevenlabs-music-v1,0.36844611167907715,0.22545954585075378,A,False
704e7b27-6a47-4ede-8568-3370ca72a270,B,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,-0.5006915330886841,1.3834168910980225,B,True
70b067a5-caee-4e7a-b7b9-d8ef517bdac7,A,lyria-3-30s,acestep-1.5-turbo-1.7b,0.8483265042304993,2.664323568344116,B,False
70bc0c44-0da5-46e0-8061-7537647ffab0,A,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,2.109267234802246,0.976311981678009,A,True
70d8c998-ff93-433c-9971-e30e3947d031,B,sonauto-v2-2,lyria-3-pro-preview,0.864522397518158,1.570575475692749,B,True
70daa996-2e09-4cd1-82d2-7de7669f8d3a,A,sonauto-v3-preview,lyria-3-30s,2.146249532699585,1.2678768634796143,A,True
7229ffe2-7509-4bce-9de6-77a892b70375,B,acestep-1.5-turbo-1.7b,lyria-3-30s,0.2278767228126526,0.9302892088890076,B,True
7234d2b0-c0bc-4e32-919f-ab78e0f16820,B,magenta-rt-large,sonauto-v2-2,0.4210779070854187,0.18427294492721558,A,False
723839ee-59f8-4152-af04-261b24e9d66d,A,sonauto-v2-2,magenta-rt-large,0.8532628417015076,0.7453112006187439,A,True
7284610e-1820-4cd7-bf63-1daa442c49d2,A,lyria-3-30s,acestep-1.5-turbo-1.7b,1.195986032485962,1.3852885961532593,B,False
72aa8735-60b6-409a-978f-b517284f54f6,A,lyria-3-30s,magenta-rt-large,1.3951497077941895,0.5058494210243225,A,True
72cf4811-2438-42d5-83de-c52aa2f1250d,A,elevenlabs-music-v1,sonauto-v2-2,-0.6618114113807678,0.5646204948425293,B,False
72ef91c2-9ff0-40cf-b9d7-13d136bdbb77,A,elevenlabs-music-v1,lyria-3-30s,1.4979066848754883,0.7355419993400574,A,True
740fabc3-94d9-4c90-b8ef-21c843a36b39,A,sonauto-v2-2,lyria-3-30s,1.2024577856063843,1.6837670803070068,B,False
743de932-c6aa-4a94-b52c-9a1a10401c76,B,sonauto-v3-preview,lyria-3-30s,1.2425200939178467,1.450789451599121,B,True
7477ca66-34d6-48d8-b47f-181699191500,B,sonauto-v2-2,magenta-rt-large,0.5592225790023804,0.7719916105270386,B,True
74baa4d1-4b2c-4761-a0f1-04c97805363d,A,lyria-3-30s,elevenlabs-music-v1,2.2672841548919678,0.8105977177619934,A,True
755bf569-1910-4ea2-b226-c40275c94c1e,A,elevenlabs-music-v1,sonauto-v2-2,-1.514967918395996,0.21111881732940674,B,False
7685d5d2-c679-4005-aab0-90d4ceada52c,A,lyria-3-30s,elevenlabs-music-v1,1.0506813526153564,0.5867771506309509,A,True
76e58430-193b-4d20-b7a9-7e932ee8e63c,A,lyria-3-30s,sonauto-v2-2,1.427807331085205,1.2739756107330322,A,True
78728c5a-c882-4c80-9d6f-9fa08085e83b,B,elevenlabs-music-v1,sonauto-v3-preview,1.067089319229126,0.6641381978988647,A,False
7934c2c3-bcfb-4786-86ab-5d2ab810e9f1,B,elevenlabs-music-v1,sonauto-v2-2,0.2076232135295868,1.5814409255981445,B,True
79523ea5-f0f8-4481-a25f-707f8841a8d8,A,lyria-3-pro-preview,sonauto-v2-2,2.8217804431915283,2.0300955772399902,A,True
79cccfde-b640-4be5-93c9-c31e99c7adb5,B,sonauto-v2-2,lyria-3-30s,1.1304090023040771,1.024120807647705,A,False
7a0aa0ab-61ee-42f0-829f-e2b37f6b0f9f,B,lyria-3-30s,acestep-1.5-turbo-1.7b,0.8618221879005432,0.8265178799629211,A,False
7b861b7c-a7a6-494e-acb1-c289eb7c4b89,B,musicgen-medium,elevenlabs-music-v1,-0.3808304965496063,0.3564535677433014,B,True
7bd8e8f5-219e-40a6-8482-21f03848baae,A,lyria-3-30s,sonauto-v3-preview,1.3807271718978882,1.1233923435211182,A,True
7bdc5539-1e7a-4010-b7f0-e0e783e449f0,B,sonauto-v3-preview,acestep-1.5-turbo-1.7b,-0.9253699779510498,0.6490440964698792,B,True
7c5d3cab-8758-461c-91a1-c1a43050b76a,B,acestep-1.5-turbo-1.7b,lyria-3-30s,2.093613862991333,1.8477839231491089,A,False
7caa08dc-f1b0-4215-92a0-2b6722e70b2d,B,lyria-3-30s,elevenlabs-music-v1,0.882626473903656,0.8795756697654724,A,False
7e4e9eaa-cc5e-4d4e-aa83-f7b698a13a7a,A,elevenlabs-music-v1,magenta-rt-large,1.5286093950271606,1.1349278688430786,A,True
7e74c302-7fa5-43e5-83b4-14efd6a69e57,B,elevenlabs-music-v1,lyria-3-30s,1.0264023542404175,1.5079562664031982,B,True
7ef21bb3-5e54-447a-93a7-2994972b5493,A,elevenlabs-music-v1,musicgen-medium,0.041836388409137726,0.08939333260059357,B,False
7f1c029b-d71a-41e9-a878-9ff423439496,A,sonauto-v3-preview,sonauto-v2-2,0.8251765966415405,1.4643926620483398,B,False
7f8b0579-9179-4a83-99b7-ab2e5c259916,B,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,1.6090724468231201,0.7650503516197205,A,False
7fe32602-199e-4afc-bbdd-a40a7dba7a6a,A,sonauto-v3-preview,acestep-1.5-turbo-1.7b,1.1732738018035889,1.9011955261230469,B,False
801d5405-33c6-4901-a716-9b2bb90b91ad,B,magenta-rt-large,lyria-3-30s,0.3337947428226471,1.3325430154800415,B,True
805a6ff4-77cf-4a84-bb13-f35f78ef5cd3,B,musicgen-medium,elevenlabs-music-v1,-0.01565895974636078,-1.2430397272109985,A,False
809657ab-5c7e-4690-9d08-62b8d53812da,A,elevenlabs-music-v1,lyria-3-30s,0.6800547242164612,1.577314853668213,B,False
81848aaa-07d1-4265-926d-4c944603b906,A,sonauto-v2-2,lyria-3-30s,1.197173833847046,1.0918419361114502,A,True
81cf55f9-6ceb-4db1-be55-e32be1d36233,A,sonauto-v2-2,elevenlabs-music-v1,0.5433135628700256,-0.1683909296989441,A,True
81e16bd3-0a8c-4f90-b2f5-2ad7f6c57f1e,B,elevenlabs-music-v1,sonauto-v3-preview,0.8457201719284058,1.155264139175415,B,True
82041acf-eaa8-4428-9658-eb21f9ed04f8,A,musicgen-medium,sonauto-v3-preview,-0.06823473423719406,0.8459511399269104,B,False
82350194-7b72-413f-8424-1625a4e81e1e,A,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,0.8631185293197632,1.283437728881836,B,False
824f6614-2e86-48bf-bde9-f29c2b82802c,B,magenta-rt-large,lyria-3-30s,0.7858276963233948,0.7159772515296936,A,False
82a6ec68-62e9-40d2-8d36-ce316b1de5a9,B,elevenlabs-music-v1,sonauto-v2-2,1.0615900754928589,1.38314950466156,B,True
82db4fec-0fa5-48a6-be85-b9da13e7febe,A,sonauto-v2-2,elevenlabs-music-v1,0.9411817193031311,0.7992948889732361,A,True
839b8968-3d9d-4958-8631-0913e314ec62,B,magenta-rt-large,elevenlabs-music-v1,0.32172778248786926,0.37169691920280457,B,True
844054a5-02c0-4a1d-b0aa-3f0522748045,A,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,2.430978298187256,0.9379909634590149,A,True
85579317-b4dc-49e2-8898-989e18d15172,A,musicgen-medium,acestep-1.5-turbo-1.7b,-0.33288612961769104,0.3196958005428314,B,False
85d2adf6-5d95-4343-a754-8b9d7a65b225,B,lyria-3-30s,acestep-1.5-turbo-1.7b,1.5327045917510986,2.018018960952759,B,True
85ddafb3-6be6-4f48-8447-6e133f2c1646,B,lyria-3-30s,sonauto-v3-preview,0.6048126816749573,0.7696653008460999,B,True
861b4ddf-d141-4f4f-958d-f508e95e3b05,B,sonauto-v2-2,elevenlabs-music-v1,0.5810554623603821,1.3022350072860718,B,True
86327116-6437-4de6-a540-67752aa7d333,B,lyria-3-30s,sonauto-v3-preview,0.715570867061615,0.5786325931549072,A,False
864e9287-6d83-44d2-915c-ad97c8ac9eb1,B,sonauto-v2-2,elevenlabs-music-v1,0.6106958985328674,0.7753596901893616,B,True
86d20677-bbfc-4df2-a033-2a02bfe0a981,A,sonauto-v3-preview,lyria-3-30s,1.4856245517730713,1.6273720264434814,B,False
87a509f3-70b6-41e3-bd28-3ef10f2daf3b,A,elevenlabs-music-v1,musicgen-medium,-1.4096612930297852,-1.7202014923095703,A,True
87f3975f-7778-4891-816d-42996d27f402,B,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,1.5559974908828735,1.3092199563980103,A,False
8838b845-86b8-4b01-9e67-38d9f4e8d6f7,B,lyria-3-30s,sonauto-v3-preview,0.6460792422294617,0.763863205909729,B,True
88c16be7-97cf-41da-b0aa-2c98fe8c7860,A,sonauto-v2-2,acestep-1.5-turbo-1.7b,1.3690598011016846,0.7725202441215515,A,True
89624305-7811-4fae-a6bf-1c36eea6da8c,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,-0.9205181002616882,0.3359197974205017,B,False
89675365-64c3-4e1c-8f52-b690dc67a336,A,elevenlabs-music-v1,magenta-rt-large,0.017628636211156845,-0.09142877906560898,A,True
8a1417d4-a197-424d-ace2-a54c77595148,B,lyria-3-30s,sonauto-v3-preview,1.3855128288269043,2.072364091873169,B,True
8aeb6e4d-c6ed-49c7-926d-de7211869346,B,magenta-rt-large,elevenlabs-music-v1,0.5858548879623413,0.3062874972820282,A,False
8b19520d-8dbf-48f9-877e-096631e5bdfb,A,lyria-3-30s,elevenlabs-music-v1,0.8328717350959778,0.9154258370399475,B,False
8bdf9988-dcd1-41f7-99c7-fea581aa0c94,B,lyria-3-30s,elevenlabs-music-v1,1.079001545906067,0.7914875149726868,A,False
8bedc3e6-327d-4904-b188-fc19f81a0b4d,B,elevenlabs-music-v1,sonauto-v2-2,-1.3713457584381104,1.2141402959823608,B,True
8c036076-264d-4d44-bfc5-978825690a89,B,lyria-3-pro-preview,lyria-3-30s,0.29560044407844543,1.3157416582107544,B,True
8cf357f0-94b6-471b-a911-9b43e4fd04a9,B,lyria-3-30s,sonauto-v3-preview,1.6701594591140747,1.4589061737060547,A,False
8de9df01-e3ac-40a3-ad8a-14e3a0636008,B,magenta-rt-large,elevenlabs-music-v1,0.6516988277435303,1.043601632118225,B,True
8e2f42ec-51db-404b-818f-b6345a9ab2b0,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,1.4336929321289062,2.300388813018799,B,False
8e48b396-1bca-4368-8df8-44d980b7b6d2,A,acestep-1.5-turbo-1.7b,lyria-3-30s,1.5493764877319336,1.818597674369812,B,False
8e5a13eb-e3af-47da-a7a1-64ca4ce2aab6,B,acestep-1.5-turbo-1.7b,lyria-3-30s,0.7155665755271912,0.9613887071609497,B,True
8f7cea2e-154e-49df-993f-6f04703ba926,A,elevenlabs-music-v1,musicgen-medium,0.8242888450622559,0.19523224234580994,A,True
904f01ba-54ce-4d3d-8233-031f90a5e0da,B,acestep-1.5-turbo-1.7b,sonauto-v2-2,0.4818170964717865,0.9676768183708191,B,True
90bd9fa1-d597-46c1-afe6-9cbdd667ee22,A,acestep-1.5-turbo-1.7b,elevenlabs-music-v1,0.8133147358894348,0.8078872561454773,A,True
90ea2109-c8ab-4632-a82a-03dd2b3f389d,A,lyria-3-pro-preview,sonauto-v2-2,3.211768388748169,1.688340425491333,A,True
92894c53-7a5c-4dfb-ad31-a6c860d161b7,B,acestep-1.5-turbo-1.7b,sonauto-v3-preview,1.2141170501708984,0.7565222382545471,A,False
92c390b3-1e06-463c-872d-38ba82ded873,B,lyria-3-30s,sonauto-v2-2,1.2551051378250122,1.729264736175537,B,True
92de2dc6-a5c7-45ac-a827-b568144030a1,B,elevenlabs-music-v1,magenta-rt-large,1.3108103275299072,0.9964409470558167,A,False
9306c6e5-e6fe-4192-8700-2405288db856,B,lyria-3-30s,elevenlabs-music-v1,1.1803652048110962,0.7518627643585205,A,False
9342b4d5-e99f-4517-82cf-c99bbcde1ed0,A,elevenlabs-music-v1,sonauto-v2-2,0.6142686009407043,1.2114232778549194,B,False
94687b1b-91ce-4ea0-8d5f-c3a33cc38f45,B,elevenlabs-music-v1,lyria-3-30s,0.9467791318893433,1.4298319816589355,B,True
94c95f9a-fd62-4f8b-a0fd-b35567681e61,B,sonauto-v3-preview,lyria-3-30s,-0.6388500332832336,1.1111688613891602,B,True
94f9996e-a01b-42ff-8cfb-135770a9fbfb,B,lyria-3-pro-preview,sonauto-v2-2,0.8167064785957336,0.6009466052055359,A,False
950ae8e7-0130-4902-8d31-c38772e2307f,A,elevenlabs-music-v1,lyria-3-30s,-0.9459165930747986,1.9338502883911133,B,False
9560618a-cb2c-4176-9353-aaede7cee658,B,sonauto-v2-2,sonauto-v3-preview,0.7811794281005859,1.3378289937973022,B,True
95b82ba2-bca9-48d6-b053-f8f19b890448,A,sonauto-v2-2,acestep-1.5-turbo-1.7b,0.6456223130226135,1.2282098531723022,B,False
95f28731-e571-4051-9e19-99d248b30c14,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,1.2562503814697266,1.0524216890335083,A,True
96294f1c-0765-4b83-b97b-490125553d4c,A,sonauto-v3-preview,acestep-1.5-turbo-1.7b,0.22952905297279358,0.8941931128501892,B,False
96481b91-32a8-474e-93c2-274ebaa058b7,A,sonauto-v2-2,magenta-rt-large,0.6459547281265259,1.2798569202423096,B,False
9655da05-2174-4b29-8e8e-1ff1da7068af,B,magenta-rt-large,musicgen-medium,1.048770546913147,0.29133322834968567,A,False
9732a699-b91f-4e88-897b-45efe7167667,B,lyria-3-30s,acestep-1.5-turbo-1.7b,0.771956205368042,1.6501946449279785,B,True
98ded61b-7c05-4a41-976e-aedd56fed5bb,A,sonauto-v3-preview,elevenlabs-music-v1,0.820806622505188,0.6289278864860535,A,True
98f50824-da9d-4029-b2b5-d7cef0200b84,A,lyria-3-30s,magenta-rt-large,1.3000164031982422,1.5815701484680176,B,False
994c0bc4-d9c8-455a-922f-1968a3c589db,A,lyria-3-30s,acestep-1.5-turbo-1.7b,1.7219120264053345,1.6638970375061035,A,True
9959a67d-aa56-443c-9e94-06bfa3e3e851,B,sonauto-v2-2,elevenlabs-music-v1,0.33000385761260986,0.32479166984558105,A,False
9978e6b2-d6c8-48e5-8edc-de868061cceb,B,magenta-rt-large,lyria-3-30s,0.534365713596344,0.8588158488273621,B,True
99919028-5324-431a-8111-108a09553a63,A,lyria-3-30s,acestep-1.5-turbo-1.7b,1.2526283264160156,0.6059145331382751,A,True
999436dc-79a3-485b-8b14-6b14215f0bcc,B,sonauto-v2-2,sonauto-v3-preview,1.0608189105987549,1.5847976207733154,B,True
9a0c4fb7-a1fc-4b18-b8fb-18956bd6bffe,A,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.8050283789634705,1.3100910186767578,B,False
9afdb801-0178-42e4-9603-223c356d7104,A,elevenlabs-music-v1,magenta-rt-large,1.1952972412109375,0.6759005188941956,A,True
9ba33958-afef-4465-9b17-aae4bedc45d5,B,elevenlabs-music-v1,sonauto-v3-preview,0.0732860267162323,0.24611377716064453,B,True
9ba59f13-9ac0-4b25-8946-a0629a9d2bfe,A,lyria-3-30s,sonauto-v2-2,1.117888331413269,1.109659194946289,A,True
9c74c25a-fc52-4574-b114-39b96ec6da23,B,lyria-3-30s,musicgen-medium,0.4741899073123932,0.6126924157142639,B,True
9cc2d2e4-e0ac-4a43-b3d7-c6c9ec55311d,B,sonauto-v2-2,lyria-3-30s,0.9700388312339783,1.1521302461624146,B,True
9d092185-35b6-45e1-8280-4231ee7be1dc,B,sonauto-v2-2,elevenlabs-music-v1,1.0683369636535645,1.1128160953521729,B,True
9d7d08a2-8870-4dec-8fd1-f02152ab17b6,A,sonauto-v2-2,magenta-rt-large,1.063857078552246,0.1388043463230133,A,True
9e5dd4c9-b169-48ab-8ebe-3cd53a17b467,B,sonauto-v2-2,lyria-3-30s,1.1217787265777588,1.0033620595932007,A,False
9f2db00d-5384-47ed-96ef-b19d7359f0be,A,elevenlabs-music-v1,sonauto-v3-preview,0.23132538795471191,-0.11706101149320602,A,True
9f435069-f07f-4e83-a1a4-20cf9f379f8a,A,lyria-3-30s,sonauto-v3-preview,0.9684824347496033,1.1396360397338867,B,False
a007e8dd-ff4f-4861-b7ce-f28f404d2741,A,elevenlabs-music-v1,sonauto-v3-preview,0.8909927010536194,1.0007909536361694,B,False
a03418ba-4b1b-41af-b958-b38115815623,B,acestep-1.5-turbo-1.7b,lyria-3-30s,0.7604168057441711,1.538172721862793,B,True
a043d73b-b45f-4043-abf3-2027f92ad0ca,B,elevenlabs-music-v1,acestep-1.5-turbo-1.7b,0.782105028629303,1.6894999742507935,B,True
a0a4890a-b194-4028-8ee5-c4308a3af44b,B,elevenlabs-music-v1,sonauto-v2-2,0.374807745218277,-0.19494101405143738,A,False
a0d2d81e-4350-4b21-92bc-aae625780c5d,A,sonauto-v2-2,elevenlabs-music-v1,-0.7586767077445984,0.2644847333431244,B,False
a1289528-4009-4f94-8ea6-1a607e720abe,B,sonauto-v2-2,lyria-3-30s,1.1520177125930786,2.064598798751831,B,True
