track_id,reward_score
sdd_5089.2min,1.0652928352355957
sdd_103089.2min,-2.104341506958008
sdd_986589.2min,1.5806300640106201
sdd_450989.2min,1.0179557800292969
sdd_437789.2min,1.9218907356262207
sdd_1245189.2min,2.0101311206817627
sdd_1138689.2min,1.573681116104126
sdd_1163315.2min,2.283396005630493
sdd_1162015.2min,1.4829483032226562
sdd_700215.2min,0.5239149332046509
sdd_461015.2min,1.7299535274505615
sdd_1210715.2min,0.37837690114974976
sdd_785415.2min,1.6094614267349243
sdd_329515.2min,1.9927444458007812
sdd_1194315.2min,2.658834457397461
sdd_1347915.2min,1.0550163984298706
sdd_172015.2min,1.512396216392517
sdd_25250.2min,0.8526256680488586
sdd_35350.2min,2.957474946975708
sdd_330650.2min,0.25674811005592346
sdd_108650.2min,0.0335729718208313
sdd_1294750.2min,1.0467643737792969
sdd_415050.2min,2.4755423069000244
sdd_957450.2min,1.6152667999267578
sdd_156061.2min,1.3407399654388428
sdd_1269561.2min,1.5047130584716797
sdd_425761.2min,1.8015592098236084
sdd_309861.2min,1.8986296653747559
sdd_264261.2min,1.456204891204834
sdd_1157361.2min,3.340459108352661
sdd_357361.2min,1.4136927127838135
sdd_1341061.2min,2.81317400932312
sdd_313061.2min,0.9200314879417419
sdd_135661.2min,1.8665002584457397
sdd_1113971.2min,-0.23526427149772644
sdd_261271.2min,1.4767796993255615
sdd_1009671.2min,1.8920938968658447
sdd_1068671.2min,2.1614999771118164
sdd_304771.2min,1.9808545112609863
sdd_1356871.2min,2.4947478771209717
sdd_145371.2min,1.4406627416610718
sdd_1320571.2min,1.6681010723114014
sdd_190871.2min,1.25345778465271
sdd_15171.2min,1.499995231628418
sdd_24838.2min,-1.2386033535003662
sdd_208938.2min,1.611707091331482
sdd_1307838.2min,3.0995171070098877
sdd_296238.2min,1.2686262130737305
sdd_11773.2min,1.321012020111084
sdd_304773.2min,1.7671725749969482
sdd_1320573.2min,1.1354012489318848
sdd_171573.2min,-1.1785016059875488
sdd_1313073.2min,0.9530165791511536
sdd_1009673.2min,2.199692726135254
